#1
double Init(1,6)					
0	0	5	1	1	2021


double	Weather(3171,8)						
87300	-1.23	-0.108	0	0	2.35	154	93
88200	-1.23	-0.108	0	0	2.35	154	93
89100	-1.23	-0.108	0	0	2.35	154	93
90000	-1.03	-0.108	0	0	2	198	93
90900	-1.03	-0.108	0	0	2	198	93
91800	-1.03	-0.108	0	0	2	198	93
92700	-1.03	-0.108	0	0	2	198	93
93600	0.01	-0.108	0	0	0.45	252	94
94500	0.01	-0.108	0	0	0.45	252	94
95400	0.01	-0.108	0	0	0.45	252	94
96300	0.01	-0.108	0	0	0.45	252	94
97200	0.85	-0.108	0	0	1.34	261	88
98100	0.85	-0.108	0	0	1.34	261	88
99000	0.85	-0.108	0	0	1.34	261	88
99900	0.85	-0.108	0	0	1.34	261	88
100800	1.12	-0.108	0	0	2.24	199	88
101700	1.12	-0.108	0	0	2.24	199	88
102600	1.12	-0.108	0	0	2.24	199	88
103500	1.12	-0.108	0	0	2.24	199	88
104400	1.11	-0.108	0	0	1.34	190	83
105300	1.11	-0.108	0	0	1.34	190	83
106200	1.11	-0.108	0	0	1.34	190	83
107100	1.11	-0.108	0	0	1.34	190	83
108000	0.7	-0.108	0	0	1.34	253	82
108900	0.7	-0.108	0	0	1.34	253	82
109800	0.7	-0.108	0	0	1.34	253	82
110700	0.7	-0.108	1	1	1.34	253	82
111600	0	-0.108	3	10	0.89	257	83
112500	0	-0.108	17	21	0.89	257	83
113400	0	-0.108	47	25	0.89	257	83
114300	0	-0.108	76	30	0.89	257	83
115200	0.08	-0.108	84	48	0.89	262	82
116100	0.08	-0.108	55	88	0.89	262	82
117000	0.08	-0.108	55	109	0.89	262	82
117900	0.08	-0.108	94	107	0.89	262	82
118800	0.48	-0.108	116	112	1.79	246	75
119700	0.48	-0.108	196	79	1.79	246	75
120600	0.48	-0.108	259	53	1.79	246	75
121500	0.48	-0.108	277	56	1.79	246	75
122400	0.9	-0.108	292	58	2.68	259	65
123300	0.9	-0.108	304	60	2.68	259	65
124200	0.9	-0.108	312	63	2.68	259	65
125100	0.9	-0.108	318	65	2.68	259	65
126000	1.41	-0.108	319	68	2.24	211	62
126900	1.41	-0.108	317	70	2.24	211	62
127800	1.41	-0.108	286	89	2.24	211	62
128700	1.41	-0.108	188	148	2.24	211	62
129600	1.27	-0.108	73	208	2.68	227	63
130500	1.27	-0.108	7	217	2.68	227	63
131400	1.27	-0.108	0	189	2.68	227	63
132300	1.27	-0.108	0	192	2.68	227	63
133200	1.29	-0.108	0	181	2.24	156	63
134100	1.29	-0.108	0	170	2.24	156	63
135000	1.29	-0.108	0	164	2.24	156	63
135900	1.29	-0.108	4	148	2.24	156	63
136800	1.12	-0.108	25	127	2.68	185	64
137700	1.12	-0.108	56	90	2.68	185	64
138600	1.12	-0.108	69	61	2.68	185	64
139500	1.12	-0.108	53	48	2.68	185	64
140400	0.84	-0.108	36	36	1.79	285	66
141300	0.84	-0.108	18	25	1.79	285	66
142200	0.84	-0.108	0	15	1.79	285	66
143100	0.84	-0.108	0	3	1.79	285	66
144000	0.54	-0.108	0	0	0.89	223	68
144900	0.54	-0.108	0	0	0.89	223	68
145800	0.54	-0.108	0	0	0.89	223	68
146700	0.54	-0.108	0	0	0.89	223	68
147600	0.17	-0.108	0	0	1.34	289	70
148500	0.17	-0.108	0	0	1.34	289	70
149400	0.17	-0.108	0	0	1.34	289	70
150300	0.17	-0.108	0	0	1.34	289	70
151200	-0.64	-0.108	0	0	0.89	236	72
152100	-0.64	-0.108	0	0	0.89	236	72
153000	-0.64	-0.108	0	0	0.89	236	72
153900	-0.64	-0.108	0	0	0.89	236	72
154800	-0.7	-0.108	0	0	0.45	267	73
155700	-0.7	-0.108	0	0	0.45	267	73
156600	-0.7	-0.108	0	0	0.45	267	73
157500	-0.7	-0.108	0	0	0.45	267	73
158400	-1.33	-0.108	0	0	2.63	259	76
159300	-1.33	-0.108	0	0	2.63	259	76
160200	-1.33	-0.108	0	0	2.63	259	76
161100	-1.33	-0.108	0	0	2.63	259	76
162000	-2.42	-0.108	0	0	2.38	236	77
162900	-2.42	-0.108	0	0	2.38	236	77
163800	-2.42	-0.108	0	0	2.38	236	77
164700	-2.42	-0.108	0	0	2.38	236	77
165600	-3.38	-0.108	0	0	2.04	218	81
166500	-3.38	-0.108	0	0	2.04	218	81
167400	-3.38	-0.108	0	0	2.04	218	81
168300	-3.38	-0.108	0	0	2.04	218	81
169200	-3.75	-0.108	0	0	1.75	192	84
170100	-3.75	-0.108	0	0	1.75	192	84
171000	-3.75	-0.108	0	0	1.75	192	84
171900	-3.75	-0.108	0	0	1.75	192	84
172800	-4.06	-2.043	0	0	1.6	189	86
173700	-4.06	-2.043	0	0	1.6	189	86
174600	-4.06	-2.043	0	0	1.6	189	86
175500	-4.06	-2.043	0	0	1.6	189	86
176400	-4.22	-2.043	0	0	1.49	157	86
177300	-4.22	-2.043	0	0	1.49	157	86
178200	-4.22	-2.043	0	0	1.49	157	86
179100	-4.22	-2.043	0	0	1.49	157	86
180000	-4.53	-2.043	0	0	1.59	136	85
180900	-4.53	-2.043	0	0	1.59	136	85
181800	-4.53	-2.043	0	0	1.59	136	85
182700	-4.53	-2.043	0	0	1.59	136	85
183600	-5.41	-2.043	0	0	0.95	141	86
184500	-5.41	-2.043	0	0	0.95	141	86
185400	-5.41	-2.043	0	0	0.95	141	86
186300	-5.41	-2.043	0	0	0.95	141	86
187200	-4.87	-2.043	0	0	1.26	214	85
188100	-4.87	-2.043	0	0	1.26	214	85
189000	-4.87	-2.043	0	0	1.26	214	85
189900	-4.87	-2.043	0	0	1.26	214	85
190800	-4.87	-2.043	0	0	1.12	196	84
191700	-4.87	-2.043	0	0	1.12	196	84
192600	-4.87	-2.043	0	0	1.12	196	84
193500	-4.87	-2.043	0	0	1.12	196	84
194400	-4.53	-2.043	0	0	1.86	202	84
195300	-4.53	-2.043	0	0	1.86	202	84
196200	-4.53	-2.043	0	0	1.86	202	84
197100	-4.53	-2.043	0	1	1.86	202	84
198000	-3.76	-2.043	0	4	1.71	204	82
198900	-3.76	-2.043	0	11	1.71	204	82
199800	-3.76	-2.043	0	20	1.71	204	82
200700	-3.76	-2.043	0	31	1.71	204	82
201600	-3.31	-2.043	0	33	1.91	210	84
202500	-3.31	-2.043	0	33	1.91	210	84
203400	-3.31	-2.043	0	58	1.91	210	84
204300	-3.31	-2.043	0	71	1.91	210	84
205200	-2.76	-2.043	0	46	2.12	219	88
206100	-2.76	-2.043	0	54	2.12	219	88
207000	-2.76	-2.043	0	43	2.12	219	88
207900	-2.76	-2.043	0	37	2.12	219	88
208800	-1.41	-2.043	0	59	3.36	230	91
209700	-1.41	-2.043	0	98	3.36	230	91
210600	-1.41	-2.043	0	103	3.36	230	91
211500	-1.41	-2.043	0	109	3.36	230	91
212400	-0.5	-2.043	0	113	4.95	248	92
213300	-0.5	-2.043	0	112	4.95	248	92
214200	-0.5	-2.043	0	111	4.95	248	92
215100	-0.5	-2.043	0	93	4.95	248	92
216000	0.47	-2.043	0	97	0.45	269	93
216900	0.47	-2.043	0	139	0.45	269	93
217800	0.47	-2.043	0	115	0.45	269	93
218700	0.47	-2.043	0	83	0.45	269	93
219600	0.32	-2.043	0	53	0.89	213	92
220500	0.32	-2.043	0	48	0.89	213	92
221400	0.32	-2.043	0	46	0.89	213	92
222300	0.32	-2.043	0	52	0.89	213	92
223200	0.03	-2.043	0	67	0.45	272	92
224100	0.03	-2.043	0	67	0.45	272	92
225000	0.03	-2.043	0	51	0.45	272	92
225900	0.03	-2.043	0	44	0.45	272	92
226800	-0.12	-2.043	0	37	4.58	274	93
227700	-0.12	-2.043	0	24	4.58	274	93
228600	-0.12	-2.043	0	10	4.58	274	93
229500	-0.12	-2.043	0	2	4.58	274	93
230400	-0.42	-2.043	0	0	4.15	285	93
231300	-0.42	-2.043	0	0	4.15	285	93
232200	-0.42	-2.043	0	0	4.15	285	93
233100	-0.42	-2.043	0	0	4.15	285	93
234000	-0.42	-2.043	0	0	3.1	298	94
234900	-0.42	-2.043	0	0	3.1	298	94
235800	-0.42	-2.043	0	0	3.1	298	94
236700	-0.42	-2.043	0	0	3.1	298	94
237600	-0.71	-2.043	0	0	3.05	300	94
238500	-0.71	-2.043	0	0	3.05	300	94
239400	-0.71	-2.043	0	0	3.05	300	94
240300	-0.71	-2.043	0	0	3.05	300	94
241200	-0.65	-2.043	0	0	3.08	279	94
242100	-0.65	-2.043	0	0	3.08	279	94
243000	-0.65	-2.043	0	0	3.08	279	94
243900	-0.65	-2.043	0	0	3.08	279	94
244800	-0.77	-2.043	0	0	3.85	278	95
245700	-0.77	-2.043	0	0	3.85	278	95
246600	-0.77	-2.043	0	0	3.85	278	95
247500	-0.77	-2.043	0	0	3.85	278	95
248400	-0.7	-2.043	0	0	3.99	282	95
249300	-0.7	-2.043	0	0	3.99	282	95
250200	-0.7	-2.043	0	0	3.99	282	95
251100	-0.7	-2.043	0	0	3.99	282	95
252000	-0.7	-2.043	0	0	4.67	281	95
252900	-0.7	-2.043	0	0	4.67	281	95
253800	-0.7	-2.043	0	0	4.67	281	95
254700	-0.7	-2.043	0	0	4.67	281	95
255600	-1.13	-2.043	0	0	4.73	271	95
256500	-1.13	-2.043	0	0	4.73	271	95
257400	-1.13	-2.043	0	0	4.73	271	95
258300	-1.13	-2.043	0	0	4.73	271	95
259200	3.04	2.238	0	0	3.6	220	70
260100	3.04	2.238	0	0	3.6	220	70
261000	3.04	2.238	0	0	3.6	220	70
261900	3.04	2.238	0	0	3.6	220	70
262800	2.75	2.238	0	0	6.17	220	56
263700	2.75	2.238	0	0	6.17	220	56
264600	2.75	2.238	0	0	6.17	220	56
265500	2.75	2.238	0	0	6.17	220	56
266400	1.48	2.238	0	0	3.6	210	56
267300	1.48	2.238	0	0	3.6	210	56
268200	1.48	2.238	0	0	3.6	210	56
269100	1.48	2.238	0	0	3.6	210	56
270000	1.44	2.238	0	0	2.69	204	74
270900	1.44	2.238	0	0	2.69	204	74
271800	1.44	2.238	0	0	2.69	204	74
272700	1.44	2.238	0	0	2.69	204	74
273600	0.7	2.238	0	0	2.74	197	77
274500	0.7	2.238	0	0	2.74	197	77
275400	0.7	2.238	0	0	2.74	197	77
276300	0.7	2.238	0	0	2.74	197	77
277200	-0.24	2.238	0	0	2.82	192	82
278100	-0.24	2.238	0	0	2.82	192	82
279000	-0.24	2.238	0	0	2.82	192	82
279900	-0.24	2.238	0	0	2.82	192	82
280800	0.52	2.238	0	0	3.02	191	84
281700	0.52	2.238	0	0	3.02	191	84
282600	0.52	2.238	0	0	3.02	191	84
283500	0.52	2.238	0	0	3.02	191	84
284400	0.36	2.238	0	4	2.95	190	85
285300	0.36	2.238	0	16	2.95	190	85
286200	0.36	2.238	0	33	2.95	190	85
287100	0.36	2.238	0	55	2.95	190	85
288000	2.2	2.238	0	74	2.68	182	84
288900	2.2	2.238	0	98	2.68	182	84
289800	2.2	2.238	24	112	2.68	182	84
290700	2.2	2.238	44	108	2.68	182	84
291600	3.73	2.238	1	117	0.45	159	77
292500	3.73	2.238	0	134	0.45	159	77
293400	3.73	2.238	0	160	0.45	159	77
294300	3.73	2.238	0	193	0.45	159	77
295200	5.45	2.238	0	205	1.95	177	68
296100	5.45	2.238	0	217	1.95	177	68
297000	5.45	2.238	16	220	1.95	177	68
297900	5.45	2.238	49	213	1.95	177	68
298800	5.67	2.238	53	214	1.88	170	50
299700	5.67	2.238	84	199	1.88	170	50
300600	5.67	2.238	156	159	1.88	170	50
301500	5.67	2.238	210	122	1.88	170	50
302400	5.89	2.238	232	103	1.03	210	52
303300	5.89	2.238	201	116	1.03	210	52
304200	5.89	2.238	238	82	1.03	210	52
305100	5.89	2.238	168	113	1.03	210	52
306000	7.09	2.238	44	173	2.08	169	42
306900	7.09	2.238	21	170	2.08	169	42
307800	7.09	2.238	14	157	2.08	169	42
308700	7.09	2.238	8	142	2.08	169	42
309600	7.23	2.238	16	120	2.57	120	46
310500	7.23	2.238	1	105	2.57	120	46
311400	7.23	2.238	0	86	2.57	120	46
312300	7.23	2.238	0	62	2.57	120	46
313200	5.81	2.238	0	32	2.57	140	49
314100	5.81	2.238	0	13	2.57	140	49
315000	5.81	2.238	0	5	2.57	140	49
315900	5.81	2.238	0	0	2.57	140	49
316800	5.26	2.238	0	0	3.09	130	49
317700	5.26	2.238	0	0	3.09	130	49
318600	5.26	2.238	0	0	3.09	130	49
319500	5.26	2.238	0	0	3.09	130	49
320400	2.66	2.238	0	0	1.03	250	60
321300	2.66	2.238	0	0	1.03	250	60
322200	2.66	2.238	0	0	1.03	250	60
323100	2.66	2.238	0	0	1.03	250	60
324000	-0.64	2.238	0	0	2.07	175	74
324900	-0.64	2.238	0	0	2.07	175	74
325800	-0.64	2.238	0	0	2.07	175	74
326700	-0.64	2.238	0	0	2.07	175	74
327600	0.38	2.238	0	0	2.57	210	64
328500	0.38	2.238	0	0	2.57	210	64
329400	0.38	2.238	0	0	2.57	210	64
330300	0.38	2.238	0	0	2.57	210	64
331200	-0.17	2.238	0	0	2.59	169	76
332100	-0.17	2.238	0	0	2.59	169	76
333000	-0.17	2.238	0	0	2.59	169	76
333900	-0.17	2.238	0	0	2.59	169	76
334800	-1.58	2.238	0	0	2.11	190	83
335700	-1.58	2.238	0	0	2.11	190	83
336600	-1.58	2.238	0	0	2.11	190	83
337500	-1.58	2.238	0	0	2.11	190	83
338400	-2.3	2.238	0	0	1.77	203	87
339300	-2.3	2.238	0	0	1.77	203	87
340200	-2.3	2.238	0	0	1.77	203	87
341100	-2.3	2.238	0	0	1.77	203	87
342000	-3.03	2.238	0	0	1.68	189	85
342900	-3.03	2.238	0	0	1.68	189	85
343800	-3.03	2.238	0	0	1.68	189	85
344700	-3.03	2.238	0	0	1.68	189	85
345600	-2.34	1.69	0	0	1.84	173	88
346500	-2.34	1.69	0	0	1.84	173	88
347400	-2.34	1.69	0	0	1.84	173	88
348300	-2.34	1.69	0	0	1.84	173	88
349200	-3.53	1.69	0	0	1.03	0	80
350100	-3.53	1.69	0	0	1.03	0	80
351000	-3.53	1.69	0	0	1.03	0	80
351900	-3.53	1.69	0	0	1.03	0	80
352800	-1.37	1.69	0	0	1.97	190	80
353700	-1.37	1.69	0	0	1.97	190	80
354600	-1.37	1.69	0	0	1.97	190	80
355500	-1.37	1.69	0	0	1.97	190	80
356400	-2.48	1.69	0	0	1.77	225	86
357300	-2.48	1.69	0	0	1.77	225	86
358200	-2.48	1.69	0	0	1.77	225	86
359100	-2.48	1.69	0	0	1.77	225	86
360000	-2.32	1.69	0	0	2.36	216	88
360900	-2.32	1.69	0	0	2.36	216	88
361800	-2.32	1.69	0	0	2.36	216	88
362700	-2.32	1.69	0	0	2.36	216	88
363600	-1.61	1.69	0	0	2.95	202	89
364500	-1.61	1.69	0	0	2.95	202	89
365400	-1.61	1.69	0	0	2.95	202	89
366300	-1.61	1.69	0	0	2.95	202	89
367200	-1.61	1.69	0	0	3.44	182	88
368100	-1.61	1.69	0	0	3.44	182	88
369000	-1.61	1.69	0	0	3.44	182	88
369900	-1.61	1.69	0	0	3.44	182	88
370800	-1.37	1.69	0	6	0.45	175	89
371700	-1.37	1.69	0	21	0.45	175	89
372600	-1.37	1.69	0	37	0.45	175	89
373500	-1.37	1.69	2	59	0.45	175	89
374400	0.22	1.69	3	83	5.14	190	49
375300	0.22	1.69	31	86	5.14	190	49
376200	0.22	1.69	106	67	5.14	190	49
377100	0.22	1.69	155	55	5.14	190	49
378000	1.31	1.69	186	53	1.61	197	90
378900	1.31	1.69	185	71	1.61	197	90
379800	1.31	1.69	208	72	1.61	197	90
380700	1.31	1.69	234	68	1.61	197	90
381600	3.56	1.69	249	70	5.66	170	46
382500	3.56	1.69	274	63	5.66	170	46
383400	3.56	1.69	271	73	5.66	170	46
384300	3.56	1.69	312	51	5.66	170	46
385200	5.63	1.69	317	51	2.57	220	43
386100	5.63	1.69	319	51	2.57	220	43
387000	5.63	1.69	318	51	2.57	220	43
387900	5.63	1.69	287	69	2.57	220	43
388800	7.38	1.69	209	115	4.63	180	35
389700	7.38	1.69	205	109	4.63	180	35
390600	7.38	1.69	246	74	4.63	180	35
391500	7.38	1.69	194	97	4.63	180	35
392400	8.61	1.69	217	69	4.12	190	32
393300	8.61	1.69	199	65	4.12	190	32
394200	8.61	1.69	204	45	4.12	190	32
395100	8.61	1.69	180	42	4.12	190	32
396000	8.01	1.69	154	40	4.63	280	46
396900	8.01	1.69	126	37	4.63	280	46
397800	8.01	1.69	98	34	4.63	280	46
398700	8.01	1.69	71	29	4.63	280	46
399600	7.22	1.69	35	29	2.57	200	49
400500	7.22	1.69	1	23	2.57	200	49
401400	7.22	1.69	0	1	2.57	200	49
402300	7.22	1.69	0	0	2.57	200	49
403200	4.62	1.69	0	0	3.09	160	56
404100	4.62	1.69	0	0	3.09	160	56
405000	4.62	1.69	0	0	3.09	160	56
405900	4.62	1.69	0	0	3.09	160	56
406800	2.41	1.69	0	0	1.03	0	70
407700	2.41	1.69	0	0	1.03	0	70
408600	2.41	1.69	0	0	1.03	0	70
409500	2.41	1.69	0	0	1.03	0	70
410400	2.41	1.69	0	0	1.54	0	65
411300	2.41	1.69	0	0	1.54	0	65
412200	2.41	1.69	0	0	1.54	0	65
413100	2.41	1.69	0	0	1.54	0	65
414000	1.06	1.69	0	0	1.03	160	80
414900	1.06	1.69	0	0	1.03	160	80
415800	1.06	1.69	0	0	1.03	160	80
416700	1.06	1.69	0	0	1.03	160	80
417600	1.59	1.69	0	0	2.39	142	78
418500	1.59	1.69	0	0	2.39	142	78
419400	1.59	1.69	0	0	2.39	142	78
420300	1.59	1.69	0	0	2.39	142	78
421200	0.87	1.69	0	0	2.19	156	81
422100	0.87	1.69	0	0	2.19	156	81
423000	0.87	1.69	0	0	2.19	156	81
423900	0.87	1.69	0	0	2.19	156	81
424800	0.65	1.69	0	0	0.45	176	82
425700	0.65	1.69	0	0	0.45	176	82
426600	0.65	1.69	0	0	0.45	176	82
427500	0.65	1.69	0	0	0.45	176	82
428400	1.64	1.69	0	0	0.45	173	79
429300	1.64	1.69	0	0	0.45	173	79
430200	1.64	1.69	0	0	0.45	173	79
431100	1.64	1.69	0	0	0.45	173	79
432000	2.51	5.275	0	0	4.63	210	61
432900	2.51	5.275	0	0	4.63	210	61
433800	2.51	5.275	0	0	4.63	210	61
434700	2.51	5.275	0	0	4.63	210	61
435600	2.42	5.275	0	0	3.09	240	70
436500	2.42	5.275	0	0	3.09	240	70
437400	2.42	5.275	0	0	3.09	240	70
438300	2.42	5.275	0	0	3.09	240	70
439200	3.49	5.275	0	0	3.09	170	65
440100	3.49	5.275	0	0	3.09	170	65
441000	3.49	5.275	0	0	3.09	170	65
441900	3.49	5.275	0	0	3.09	170	65
442800	3.68	5.275	0	0	2.06	240	65
443700	3.68	5.275	0	0	2.06	240	65
444600	3.68	5.275	0	0	2.06	240	65
445500	3.68	5.275	0	0	2.06	240	65
446400	3.49	5.275	0	0	4.63	220	65
447300	3.49	5.275	0	0	4.63	220	65
448200	3.49	5.275	0	0	4.63	220	65
449100	3.49	5.275	0	0	4.63	220	65
450000	4.57	5.275	0	0	4.12	180	65
450900	4.57	5.275	0	0	4.12	180	65
451800	4.57	5.275	0	0	4.12	180	65
452700	4.57	5.275	0	0	4.12	180	65
453600	4.59	5.275	0	0	4.63	190	70
454500	4.59	5.275	0	0	4.63	190	70
455400	4.59	5.275	0	0	4.63	190	70
456300	4.59	5.275	0	1	4.63	190	70
457200	3.73	5.275	0	7	4.12	170	81
458100	3.73	5.275	0	24	4.12	170	81
459000	3.73	5.275	1	45	4.12	170	81
459900	3.73	5.275	6	62	4.12	170	81
460800	4.44	5.275	51	59	3.13	154	78
461700	4.44	5.275	119	38	3.13	154	78
462600	4.44	5.275	147	41	3.13	154	78
463500	4.44	5.275	157	54	3.13	154	78
464400	5.87	5.275	122	95	0.45	191	69
465300	5.87	5.275	88	132	0.45	191	69
466200	5.87	5.275	151	108	0.45	191	69
467100	5.87	5.275	239	65	0.45	191	69
468000	6.94	5.275	274	54	4.12	140	49
468900	6.94	5.275	287	55	4.12	140	49
469800	6.94	5.275	298	56	4.12	140	49
470700	6.94	5.275	306	56	4.12	140	49
471600	9	5.275	310	57	5.14	140	53
472500	9	5.275	304	62	5.14	140	53
473400	9	5.275	278	79	5.14	140	53
474300	9	5.275	251	94	5.14	140	53
475200	10.2	5.275	246	92	4.12	140	50
476100	10.2	5.275	244	86	4.12	140	50
477000	10.2	5.275	246	75	4.12	140	50
477900	10.2	5.275	243	66	4.12	140	50
478800	10.5	5.275	234	58	4.63	140	54
479700	10.5	5.275	138	91	4.63	140	54
480600	10.5	5.275	3	144	4.63	140	54
481500	10.5	5.275	2	146	4.63	140	54
482400	11	5.275	20	120	2.57	120	54
483300	11	5.275	34	95	2.57	120	54
484200	11	5.275	14	85	2.57	120	54
485100	11	5.275	18	61	2.57	120	54
486000	8.92	5.275	0	45	3.09	130	46
486900	8.92	5.275	0	23	3.09	130	46
487800	8.92	5.275	0	4	3.09	130	46
488700	8.92	5.275	0	0	3.09	130	46
489600	6.46	5.275	0	0	2.06	130	53
490500	6.46	5.275	0	0	2.06	130	53
491400	6.46	5.275	0	0	2.06	130	53
492300	6.46	5.275	0	0	2.06	130	53
493200	5.2	5.275	0	0	1.54	40	65
494100	5.2	5.275	0	0	1.54	40	65
495000	5.2	5.275	0	0	1.54	40	65
495900	5.2	5.275	0	0	1.54	40	65
496800	3.85	5.275	0	0	1.03	0	75
497700	3.85	5.275	0	0	1.03	0	75
498600	3.85	5.275	0	0	1.03	0	75
499500	3.85	5.275	0	0	1.03	0	75
500400	2.77	5.275	0	0	1.03	0	80
501300	2.77	5.275	0	0	1.03	0	80
502200	2.77	5.275	0	0	1.03	0	80
503100	2.77	5.275	0	0	1.03	0	80
504000	2.38	5.275	0	0	1.03	0	80
504900	2.38	5.275	0	0	1.03	0	80
505800	2.38	5.275	0	0	1.03	0	80
506700	2.38	5.275	0	0	1.03	0	80
507600	3.51	5.275	0	0	1.39	55	85
508500	3.51	5.275	0	0	1.39	55	85
509400	3.51	5.275	0	0	1.39	55	85
510300	3.51	5.275	0	0	1.39	55	85
511200	3.77	5.275	0	0	1.13	314	83
512100	3.77	5.275	0	0	1.13	314	83
513000	3.77	5.275	0	0	1.13	314	83
513900	3.77	5.275	0	0	1.13	314	83
514800	3.32	5.275	0	0	2.42	300	83
515700	3.32	5.275	0	0	2.42	300	83
516600	3.32	5.275	0	0	2.42	300	83
517500	3.32	5.275	0	0	2.42	300	83
518400	2.8	3.69	0	0	0.89	223	86
519300	2.8	3.69	0	0	0.89	223	86
520200	2.8	3.69	0	0	0.89	223	86
521100	2.8	3.69	0	0	0.89	223	86
522000	2.79	3.69	0	0	0.89	269	87
522900	2.79	3.69	0	0	0.89	269	87
523800	2.79	3.69	0	0	0.89	269	87
524700	2.79	3.69	0	0	0.89	269	87
525600	2.58	3.69	0	0	1.65	246	89
526500	2.58	3.69	0	0	1.65	246	89
527400	2.58	3.69	0	0	1.65	246	89
528300	2.58	3.69	0	0	1.65	246	89
529200	2.57	3.69	0	0	0.89	230	92
530100	2.57	3.69	0	0	0.89	230	92
